raw,canonical,support
卡通 放屁,Cartoon Fart,25
轻 长,Soft Long,24
滤波 调制,Filter Modulation,24
点缀 射击,Sweetener Shot,24
点缀 失真,Sweetener Distortion,24
大 平静,Large Calm,24
大 强烈,Large Intense,24
罐 小,Can Small,24
小 开启,Small Open,24
引擎 启动,Engine Start,24
吱吱 短,Squeak Short,24
高跟鞋 金属,Heels Metal,24
金属 梯子,Metal Ladder,24
抽屉 放置,Drawer Place,24
管道 胶带,Duct Tape,24
塑料 碗,Plastic Bowl,24
金属 片,Metal Sheet,23
低 软,Low Soft,23
木头 滚动,Wood Rolling,23
木头 胶合板,Wood Plywood,23
通用 金属,Generic Metal,23
小 金属,Small Metal,23
哗啦 轻,Rattle Soft,23
大 木,Large Wood,23
操作 序列,Handling Sequence,23
出 序列,Out Sequence,23
单次 重,Single Hard,23
重 长,Hard Long,23
游戏 鼠,Gaming Mouse,23
户外 自然,Outdoor Natural,23
自然 混响,Natural Reverb,23
桌子 重,Table Hard,23
皮革 金属,Leather Metal,23
流动 短,Movement Short,22
中 区间,Mid Range,22
机器 奔跑,Machine Run,22
快速 长,Fast Long,22
缓慢 轻,Slow Soft,22
鞋 金属,Shoes Metal,22
运动鞋 金属,Sneaker Metal,22
行驶 序列,Drive Sequence,22
干 质感,Dry Texture,22
沙锤 塑料,Shaker Plastic,22
木质 板,Wooden Board,21
金属 木头,Metal Wood,21
金属 吱吱,Metal Squeak,21
岩石 断续,Rock Shuttering,21
断续 格挡,Shuttering Block,21
水 溅,Water Splash,21
硬 短,Hard Short,21
咕哝 短,Grunt Short,21
双 切,Double Cut,21
涡轮 满,Turbine Full,21
满 电源,Full Power,21
水 杯垫,Water Coaster,21
短 快速,Short Fast,21
快速 轻,Fast Soft,21
小 哗啦,Small Rattle,21
咔哒 禁用,Click Disable,21
咔哒 启用,Click Enable,21
长 轻,Long Soft,21
火 部门,Fire Department,21
小 掉落,Small Drop,21
片 金属,Sheet Metal,21
硬 中,Hard Medium,20
撞击 短,Impact Short,20
金属 短,Metal Short,20
小 操作,Small Handling,20
嗖 短,Whoosh Short,20
尖叫 高,Scream High,20
上 短,Up Short,20
手 锯,Hand Saw,20
吱吱 长,Squeak Long,20
攻击 短,Attack Short,20
木 序列,Wood Sequence,20
激光 射击,Laser Shot,20
干 单次,Dry Single,20
勺 操作,Spoons Handling,20
扑克 碎片,Poker Chip,20
现金 箱,Cash Box,20
雌性 疯狂,Female Lunatic,20
软 短,Soft Short,19
金属 小,Metal Small,19
低 结束,Low End,19
尖叫 短,Scream Short,19
极 长,Very Long,19
摇动 短,Shake Short,19
金属 闸门,Metal Gate,19
空洞 序列,Hollow Sequence,19
冰 踩步,Ice Stepping,19
葡萄酒 玻璃,Wine Glass,19
抓取 轻,Grab Soft,19
火 单次,Fire Single,19
音乐 箱,Music Box,19
旋转 控制,Rotary Control,19
失真 纹理,Distortion Texture,18
碎屑 小,Debris Small,18
操作 长,Handling Long,18
极 低,Very Low,18
关闭 序列,Off Sequence,18
飞越 右到,Flyby Right,18
手柄 短,Handle Short,18
摩擦 序列,Rub Sequence,18
旧 关闭,Old Close,18
放置 重,Place Hard,18
吱吱 玻璃,Squeak Glass,18
塑料 门闩,Plastic Latch,18
鼓 军鼓,Drums Snare,18
沙沙 轻,Rustle Soft,18
台 手柄,Controller Next,18
手柄 旁,Next Generation,18
卡车 液压,Truck Hydraulic,18
刮擦 长,Scrape Long,17
水 处理,Water Processed,17
音调 高,Tonal High,17
音符 高,Note High,17
飞越 左到,Flyby Left,17
水 锅炉,Water Boiler,17
关闭 单次,Off Single,17
流动 序列,Movement Sequence,17
泳裤 湿,Trunks Wet,17
嗓音 倒车,Voice Reverse,17
金属 门,Metal Door,17
旧 吱吱,Old Squeak,17
玻璃 胡椒,Glass Pepper,17
杯 放置,Cup Place,17
节拍 序列,Bpm Sequence,17
金属 件,Metal Piece,17
鼓 镲,Drums Cymbal,17
塑料 蛋,Plastic Egg,17
液压 站台,Hydraulic Platform,17
孩童 四,Kid Four,17
雌性 欢呼,Female Cheer,17
疯狂 尖叫,Lunatic Scream,17
呻吟 短,Groan Short,16
柯尔特 新,Colt New,16
新 制式,New Service,16
撞击 低,Impact Low,16
低 硬,Low Hard,16
入 手,In Hand,16
单发 快,Single Fast,16
纸牌 拉弓,Cards Bowing,16
缓慢 短,Slow Short,16
敲击 短,Hit Short,16
滴答 微小,Ticking Tiny,16
痛苦 短,Pain Short,16
木 棒,Wood Stick,16
木 厚,Wood Thick,16
石头 破碎机,Stone Crusher,16
塑料 装置,Plastic Device,16
盖 长,Lid Long,16
颤音 低,Tremolo Low,16
叮当 棒,Jingle Stick,16
东方 弦,Oriental Strings,16
小 手柄,Small Handle,16
胡桃木 塑料,Walnut Plastic,16
口哨 塑料,Whistle Plastic,16
菜单 选择,Menu Select,16
竞速 启动,Racing Start,16
痛苦 重,Pain Hard,16
小 抓取,Small Grab,15
短 低,Short Low,15
长 尾音,Long Tail,15
失真 低,Distorted Low,15
金属 大,Metal Large,15
击打 硬,Hit Hard,15
下 短,Down Short,15
嗖 低,Whoosh Low,15
高 转速,High Rpm,15
关闭 下,Shut Down,15
单次 长,Single Long,15
下 轻,Down Soft,15
拉 关闭,Pull Off,15
旧 建筑,Old Building,15
雌性 短,Female Short,15
桌子 轻,Table Soft,15
射击 眼镜,Shot Glasses,15
旧 按钮,Old Button,15
金属 箱,Metal Box,15
雨 棒,Rain Stick,15
塑料 受压,Plastic Pressured,15
石头 砖,Stone Brick,15
液压 小,Hydraulics Small,15
空气 失真,Air Distortion,14
尖啸 短,Screech Short,14
巨大 近,Huge Close,14
巨大 远处,Huge Distant,14
大 近,Large Close,14
大 远处,Large Distant,14
中 近,Medium Close,14
中 远处,Medium Distant,14
小 近,Small Close,14
小 远处,Small Distant,14
木头 刮擦,Wood Scrape,14
木头 序列,Wood Sequence,14
金属 低,Metal Low,14
喉音 软,Guttural Soft,14
金属 盘,Metal Plate,14
金属 风,Metal Wind,14
掉落 短,Drop Short,14
手 金属,Handed Metal,14
金属 小圆盾,Metal Buckler,14
击打 软,Hit Soft,14
瓶 小,Bottle Small,14
单发 慢,Single Slow,14
金属 塑料,Metal Plastic,14
狮 轰鸣,Lions Roar,14
塔斯马尼亚 恶魔,Tasmanian Devil,14
序列 高,Sequence High,14
马 弗里克,Maverick Single,14
诺夫 射击,Shot Sequence,14
射击 序列,Sequence M,14
诺夫 单发,Single Shot,14
弗里克 单发,Single Shot,14
飞越 快速,Flyby Fast,14
长 鸣响,Long Ring,14
山羊 咩,Goat Baa,14
撞击 轻,Impact Soft,14
滑动 轻,Slide Soft,14
轻 序列,Soft Sequence,14
低 低频,Low Sub,14
金属 拉杆,Metal Lever,14
水 怪物,Water Monster,14
怪物 雌性,Monster Female,14
旧 开启,Old Open,14
开启 长,Open Long,14
金属 单次,Metal Single,14
大 抽屉,Large Drawer,14
合成器 射击,Synth Shot,14
混合 碗,Mixing Bowl,14
雕刻 板,Carving Board,14
玩耍 卡片,Playing Cards,14
微小 塑料,Tiny Plastic,14
公文包 塑料,Briefcase Plastic,14
踏板 船,Pedal Boat,14
船 拉杆,Boat Lever,14
按钮 厚实,Button Robust,14
管弦乐 叮当,Orchestra Jingle,14
撕 上,Tear Up,14
启动 引擎,Start Engine,14
拳击 冲击,Boxing Punching,14
冲击 袋,Punching Bag,14
研磨 金属,Grind Metal,14
重 尖锐,Hard Sharp,14
运动 自行车,Sport Bike,14
痛苦 轻,Pain Soft,14
流动 低,Movement Low,13
刮擦 低,Scrape Low,13
长 低,Long Low,13
木头 棒,Wood Bar,13
起音 短,Attack Short,13
咔哒 快速,Click Fast,13
低 经过,Low Pass,13
小 刮擦,Small Scrape,13
小 塑料,Small Plastic,13
塑料 包裹,Plastic Package,13
摩擦 摩擦,Friction Rub,13
刮擦 短,Scrape Short,13
金属 罐,Metal Can,13
失谐 弦,Detuned Strings,13
音符 低,Note Low,13
极 高,Very High,13
塑料 盖,Plastic Lid,13
转速 循环,Rpm Loop,13
上 长,Up Long,13
长 重,Long Hard,13
高 序列,High Sequence,13
胡桃夹 群组,Nutcracker Group,13
滚动 短,Roll Short,13
下 重,Down Hard,13
轻拍 序列,Pat Sequence,13
放置 瓷砖,Put Tile,13
长 缓慢,Long Slow,13
昆虫 沙锤,Insect Shaker,13
登山扣 金属,Carabiner Metal,13
放屁 放屁,Fart Whoopee,13
放屁 坐垫,Whoopee Cushion,13
大 刀,Large Knife,13
撕 关闭,Tear Off,13
抓取 重,Grab Hard,13
开启 盖,Open Cap,13
叉 操作,Forks Handling,13
奔跑 长,Run Long,13
金属 木,Metal Wood,13
低 力,Low Force,13
木质 楼层,Wooden Floor,13
罐 放置,Can Put,13
和弦 高,Chord High,13
和弦 满,Chord Full,13
塑料 美工刀,Plastic Boxcutter,13
卷笔刀 机器,Sharpener Machine,13
滑板 室内,Skateboard Indoors,13
研磨机 石头,Grinder Stone,13
喇叭 小,Horn Small,13
宝马 内部,Bmw E,13
渐强 短,Swell Short,12
轻 流动,Light Movement,12
呻吟 中,Moan Medium,12
反转 混响,Reverse Reverb,12
小 痛苦,Small Pain,12
喉音 痛苦,Throaty Pain,12
瞬态 射击,Transient Shot,12
平静 远,Calm Far,12
强烈 远,Intense Far,12
欢庆 大,Celebrate Large,12
欢庆 小,Celebrate Small,12
恐惧 大,Fear Large,12
恐惧 小,Fear Small,12
换弹 快,Reload Fast,12
木头 金属,Wood Metal,12
金属 操作,Metal Handling,12
软 中,Soft Medium,12
桌 金属,Table Metal,12
塑料 工具箱,Plastic Toolbox,12
湿 意面,Wet Pasta,12
大 刮擦,Large Scrape,12
锁 咔哒,Lock Click,12
咖啡 机器,Coffee Machine,12
电 轮椅,Electric Wheelchair,12
金属 拉弓,Metal Bowed,12
嗖 轻,Whoosh Soft,12
啁啾 高,Chirp High,12
恶魔 尖啸,Devil Screech,12
直尺 拉弓,Ruler Bowing,12
切 锉,Cut File,12
锉 锉,File Filing,12
飞越 远距,Flyby Distant,12
环球 霸王,C Globemaster,12
吱呀 长,Creak Long,12
绿 青蛙,Green Frog,12
短 单次,Short Single,12
关闭 长,Close Long,12
轻 高,Soft High,12
碗 小,Bowl Small,12
出 轻,Out Soft,12
轻 缓慢,Soft Slow,12
缓慢 重,Slow Hard,12
左 咔哒,Left Click,12
咔哒 单次,Click Single,12
胶带 机器,Tape Machine,12
猪 男人,Swine Man,12
敲击 双,Hit Double,12
嗓音 呼吸,Vocal Breath,12
金属 关闭,Metal Close,12
塑料 手柄,Plastic Handle,12
公寓 旧,Apartment Old,12
金属 夹子,Metal Clip,12
敲 关闭,Knock Off,12
放置 轻,Place Soft,12
哐当 短,Clatter Short,12
大 塑料,Big Plastic,12
哐当 重,Clatter Hard,12
茶 勺,Tea Spoons,12
机器 重机,Machine Juki,12
装置 哗啦,Device Rattle,12
锄 敲击,Hoe Hitting,12
鼓 节拍,Drums Beat,12
箱 和弦,Box Chord,12
硬币 敲击,Coin Hit,12
光盘 盖,Cd Cover,12
杠铃 重,Barbell Heavy,12
线缆 机器,Cable Machine,12
排气 关闭,Exhaust Close,12
水槽 水,Sink Water,12
硬 长,Hard Long,11
木质 托盘,Wooden Pallet,11
金属 序列,Metal Sequence,11
木头 弹跳,Wood Bounce,11
短 有力,Short Punchy,11
高 音调,High Tonal,11
吠 短,Bark Short,11
沙沙 短,Rustle Short,11
音调 短,Tonal Short,11
颗粒 塑料,Granular Plastic,11
金属 薄板,Metal Sheet,11
击打 手,Hit Hand,11
薄板 金属,Sheet Metal,11
木头 大,Wood Large,11
木头 小,Wood Small,11
爆发 短,Burst Short,11
软 木槌,Soft Mallet,11
手 鼓,Hand Drum,11
材质 包裹,Material Parcel,11
包裹 磁带,Parcel Tape,11
近 长,Close Long,11
轻 上,Light Up,11
序列 快,Sequence Fast,11
木头 单发,Wood Single,11
私人 小,Private Small,11
飞越 嗖,Flyby Whoosh,11
玻璃 开启,Glass Open,11
施工 工地,Construction Site,11
低 缓慢,Low Slow,11
大黄蜂 嗡鸣,Hornet Hum,11
衣物 水,Clothes Water,11
出 重,Out Hard,11
湿 轻拍,Wet Pat,11
咔哒 缓慢,Click Slow,11
上 序列,Up Sequence,11
推子 塑料,Fader Plastic,11
噪声 轻,Noise Soft,11
小 嗓音,Small Vocal,11
室内 单次,Indoor Single,11
木 玻璃,Wood Glass,11
门 内部,Door Inside,11
低 弦,Low String,11
序列 低,Sequence Low,11
小 灌木,Small Brush,11
轻 滑动,Light Slide,11
射击 玻璃,Shot Glass,11
哐当 轻,Clatter Soft,11
碎片 堆叠,Chip Stack,11
小 碎片,Small Pieces,11
使用 短,Use Short,11
坦克 小,Tank Small,11
弹响 金属,Boing Metal,11
鼓 踩镲,Drums Hihat,11
瓶 巨大,Bottle Massive,11
滚轮 滑板,Roller Skate,11
母 船,Mother Ship,11
小 列表,Small List,11
轻 音调,Light Tonal,10
痛苦 尖叫,Agony Scream,10
换弹 慢,Reload Slow,10
大 抓取,Large Grab,10
小 咔哒,Small Rattle,10
金属 多,Metal Multiple,10
小 击打,Small Hit,10
嗖 小,Whoosh Small,10
喉音 短,Guttural Short,10
短 硬,Short Hard,10
短 软,Short Soft,10
短 快,Short Fast,10
滤波 气泡,Filter Bubbles,10
拖拽 桌,Drag Table,10
短 双,Short Double,10
金属 失真,Metallic Distorted,10
硬 主体,Hard Body,10
硬 尾音,Hard Tail,10
气体 燃烧,Gas Combustion,10
大 火炬,Large Torch,10
金属 长,Metal Long,10
小 长,Small Long,10
空 液体,Empty Liquid,10
低 音高,Low Pitch,10
上升 短,Rise Short,10
弦琴 乐句,Gurdy Phrases,10
玩具 摩擦,Toy Friction,10
大 掉落,Large Drop,10
咕哝 长,Grunt Long,10
尖啸 高,Screech High,10
序列 慢,Sequence Slow,10
高 速度,High Speed,10
内部 踏板,Int Pedal,10
直接 小,Direct Small,10
射击 范围,Shooting Range,10
短 哗啦,Short Rattle,10
短 混响,Short Reverberant,10
拉戈 隼,Laggar Falcon,10
鹦鹉 歌唱,Parrot Sing,10
衬衫 湿,Shirt Wet,10
出 短,Out Short,10
轻 快速,Soft Fast,10
湿 摇动,Wet Shake,10
长 快速,Long Fast,10
攻击 长,Attack Long,10
孩童 计数,Kids Counting,10
烤箱 旧,Oven Old,10
玻璃 小,Glass Small,10
阻尼 轻,Damped Soft,10
塑料 关闭,Plastic Close,10
金属 碗,Metal Bowl,10
引擎 小,Engine Small,10
干 滑动,Dry Slide,10
大 切,Large Cut,10
锅 煎,Pan Fry,10
麦片 碗,Cereal Bowl,10
板 小,Plate Small,10
玻璃 拧,Glass Twist,10
玻璃 敲击,Glass Hit,10
室内 史密斯,Indoor Smith,10
重 高,Hard High,10
消化 咕哝,Digestion Grumble,10
吱吱 干,Squeak Dry,10
冰 表面,Ice Surface,10
浸入 搅拌机,Immersion Blender,10
转动 重,Turn Hard,10
排风扇 大,Ventilator Large,10
按压 机器,Press Machine,10
精密 机械,Precision Mechanics,10
金属 棘轮,Metal Ratchet,10
灯 开关,Light Switch,10
镲 大,Cymbal Large,10
镲 小,Cymbal Small,10
棒 摇动,Stick Shake,10
小 层,Small Layer,10
棒 流动,Stick Movement,10
拾取 滑动,Pick Slide,10
重 盖,Hard Cover,10
小 盖,Small Lid,10
雨伞 大,Umbrella Big,10
片 撕,Sheet Tear,10
树叶 树枝,Leaves Branches,10
小 外部,Small Exterior,10
嗓音 双簧管,Vocal Oboe,10
双 音高,Double Pitch,10
咕哝 潺潺,Mumble Babbling,10
灯 链,Light Chain,10
木质 椅子,Wooden Chair,10
空气感 轻,Airy Light,9
小 单次,Small Single,9
小 持续,Small Constant,9
高 快,High Fast,9
链 大,Chain Large,9
落 慢,Drop Slow,9
音调 快,Tonal Fast,9
快 持续,Fast Constant,9
处理 低,Processed Low,9
木头 栅栏,Wood Fence,9
滚动 撞击,Rolling Impact,9
引信 燃烧,Fuse Burn,9
短 断续,Short Stutter,9
吹 短,Blow Short,9
噪声 低,Noise Low,9
西瓜 湿,Watermelon Wet,9
手 大,Handed Large,9
软 持续,Soft Constant,9
细 破碎,Fine Broken,9
鸣响 球,Ringing Ball,9
铃鼓 小,Tambourine Small,9
塑料 防水布,Plastic Tarp,9
盒子 大,Box Large,9
小 双,Small Double,9
射击 短,Shot Short,9
延迟 调制,Delay Modulation,9
复杂 小,Complex Small,9
金属 音高,Metal Pitch,9
下 长,Down Long,9
浓缩咖啡 机器,Espresso Machine,9
雷 远处,Thunder Distant,9
雨 轻,Rain Light,9
虎 咆哮,Tiger Roar,9
啁啾 短,Chirp Short,9
鹰 蛙鸣,Hawk Croak,9
摩擦 桌,Rub Table,9
叶 拉弓,Leaf Bowing,9
麋鹿 鸣叫,Elk Caller,9
塑料 杯,Plastic Cup,9
空 木头,Hollow Wood,9
怠速 循环,Idle Loop,9
轻 低,Soft Low,9
极 轻,Very Soft,9
球 铃,Balls Bell,9
小 序列,Small Sequence,9
吱吱 轻,Squeak Soft,9
吱呀 短,Creak Short,9
大 哐当,Big Clatter,9
拧 快速,Wring Fast,9
轮 咔哒,Wheel Click,9
靴 上,Boot Up,9
旋转 电话,Rotary Phone,9
上 重,Up Hard,9
呼喊 短,Shout Short,9
蛇 高,Snake High,9
高 哗啦,High Rattle,9
鸟 管道,Bird Pipe,9
混合 群组,Mixed Group,9
群组 四,Group Four,9
旧 木,Old Wood,9
门 旧,Door Old,9
旧 仓储,Old Storage,9
短 远距,Short Distant,9
门 金属,Door Metal,9
长 混响,Long Reverberant,9
摇动 长,Shake Long,9
金属 集装箱,Metal Container,9
金属 实心,Metal Solid,9
滑动 重,Slide Hard,9
重 黄铜,Heavy Brass,9
滚动 轻,Roll Soft,9
敲击 低,Hit Low,9
大 灌木,Big Brush,9
轻 行走,Light Walk,9
颗粒感 石头,Gritty Stone,9
研磨 序列,Grind Sequence,9
滋滋 序列,Sizzle Sequence,9
滚动 针,Rolling Pin,9
小 胡椒,Small Pepper,9
金属 弹壳,Metal Shell,9
条 关闭,Strip Off,9
空旷 放置,Empty Put,9
餐具 大,Cutlery Large,9
双 快速,Double Fast,9
满 序列,Full Sequence,9
袋 小,Bag Small,9
机器 启动,Machine Start,9
启动 停,Start Stop,9
机器 引擎,Machine Engine,9
塑料 按钮,Plastic Button,9
飞行 箱,Flight Case,9
旋转 金属,Spin Metal,9
旧 吊起,Old Hoist,9
立体声 咔哒,Stereo Click,9
自行车 户外,Bike Outside,9
塑料 小,Plastic Small,9
敲击 床,Hitting Bed,9
废料 金属,Scrap Metal,9
刮擦 锉刀,Scratching File,9
大 敲击,Large Hit,9
小 件,Small Piece,9
箱 重,Case Heavy,9
湿 粒子,Wet Particles,9
湿 触手,Wet Tentacle,9
无 电线,No Wires,9
箱 塑料,Box Plastic,9
塑料 喷雾,Plastic Spray,9
梯子 小,Ladder Small,9
海绵 湿,Sponge Wet,9
长 关闭,Long Close,9
液压 大,Hydraulics Large,9
大 稳定,Large Steady,9
小 稳定,Small Steady,9
引擎 低,Engine Low,9
游泳 户外,Swimming Outside,9
户外 泳池,Outside Pool,9
研磨机 嗡鸣,Grinder Hum,9
嗡鸣 怠速,Hum Idle,9
嗓音 小号,Vocal Trumpet,9
嗓音 小,Vocal Small,9
晃动 塑料,Wobble Pvc,9
塑料 片,Pvc Sheet,9
卡通 序列,Cartoon Sequence,9
提示 双,Alert Double,9
干 擦洗,Dry Scrub,9
内部 中心,E Interior,9
中心 操控,Interior Center,9
内部 通风,Int Ventilation,9
幼 孩童,Young Kid,9
嘎吱 火焰,Crunchy Fire,8
玻璃 风铃,Glass Chimes,8
石头 撞击,Stone Impact,8
小 起音,Small Attack,8
小 呼气,Small Exhale,8
小 吸气,Small Inhale,8
喉音 起音,Throaty Attack,8
喉音 呼气,Throaty Exhale,8
喉音 吸气,Throaty Inhale,8
低 慢,Low Slow,8
哀求 大,Beg Large,8
哀求 小,Beg Small,8
格斗 大,Fight Large,8
格斗 小,Fight Small,8
呻吟 巨大,Moan Huge,8
呻吟 大,Moan Large,8
呻吟 小,Moan Small,8
金属 鸣响,Metal Ring,8
击打 低,Hit Low,8
金属 滑动,Metal Slide,8
慢 持续,Slow Constant,8
水 桨,Water Paddle,8
水 嗖,Water Whoosh,8
箱 葡萄酒,Case Wine,8
木头 谷仓,Wood Barn,8
栅栏 杆,Fence Poles,8
木质 盒子,Wooden Box,8
中 硬,Medium Hard,8
吠 低,Bark Low,8
短 音调,Short Tonal,8
摇晃 撞击,Shake Impact,8
撞击 小,Impact Small,8
镰刀 小,Scythe Small,8
小 余响,Small Ringout,8
小 装备,Small Equip,8
小 卸下,Small Unequip,8
硬 持续,Hard Constant,8
气泡 长,Bubbles Long,8
气泡 短,Bubbles Short,8
风铃 卷轴,Chimes Scroll,8
塑料 试管,Plastic Tube,8
落 大,Drop Large,8
低 咔哒,Low Rattle,8
岩石 塑料,Rock Plastic,8
塑料 盆,Plastic Tub,8
吱吱 序列,Squeak Sequence,8
纹理 空气,Textured Air,8
摩擦 金属,Rub Metal,8
引擎 短,Engine Short,8
螺丝 落,Screws Drop,8
咕哝 尖叫,Grunt Squeal,8
尖叫 软,Scream Soft,8
哈里斯 鹰,Harris Hawk,8
盖 拉弓,Lid Bowing,8
卡祖笛 金属,Kazoo Metal,8
钩 镰,Billhook Scrape,8
加速 短,Accelerate Short,8
波音 飞越,Boeing Flyby,8
私人 飞越,Private Flyby,8
等 远处,Medium Distance,8
远距 短,Distant Short,8
导弹 大,Missile Large,8
塑料 开启,Plastic Open,8
序列 关闭,Sequence Close,8
鸣响 短,Ring Short,8
哔 高,Beep High,8
枪 射击,Gun Shot,8
短 关闭,Short Close,8
幼崽 鼠,Baby Rat,8
响亮 短,Loud Short,8
刮擦 敲击,Scratch Hit,8
长 单次,Long Single,8
单次 高,Single High,8
群组 鸣叫,Group Call,8
手柄 长,Handle Long,8
操作 轻,Handling Soft,8
金属 掉落,Metal Drop,8
扳手 轻,Wrench Soft,8
出 长,Out Long,8
双 重,Double Hard,8
释放 重,Release Hard,8
收音机 咔哒,Radio Click,8
低 序列,Low Sequence,8
大 喷鼻,Large Snort,8
嗓音 大,Vocal Large,8
大 首领,Large Boss,8
哗啦 低,Rattle Low,8
流动 小,Movement Small,8
吱吱 情绪,Squeaky Emotional,8
闸门 金属,Gate Metal,8
大 闸门,Big Gate,8
混响 重,Reverberant Hard,8
房间 木质,Room Wooden,8
旧 锁,Old Lock,8
低频 序列,Bass Sequence,8
安保 金属,Security Metal,8
木质 壁橱,Wooden Closet,8
玻璃 关闭,Glass Close,8
暗黑 金属,Dark Metal,8
电磁 嗡嗡,Electromagnetic Buzz,8
自行车 头盔,Bicycle Helmet,8
赤脚 金属,Barefoot Metal,8
金属 行走,Metal Walk,8
火 噼啪,Fire Crackle,8
刀 小,Knife Small,8
锅 滋滋,Pan Sizzle,8
玻璃 空旷,Glass Empty,8
玻璃 搁架,Glass Shelve,8
搁架 轻,Shelve Soft,8
哐当 长,Clatter Long,8
黏土 罐,Clay Jar,8
汤 勺,Soup Spoons,8
郊区 新,Suburban New,8
年 傍晚,Year Evening,8
快速 高,Fast High,8
撕 分开,Tear Apart,8
左轮 室内,Revolver Indoor,8
灌木 干,Brush Dry,8
压碎 冰,Crushed Ice,8
奔跑 短,Run Short,8
冰沙 搅拌机,Smoothie Mixer,8
搅拌机 引擎,Blender Engine,8
引擎 旋转,Engine Spinning,8
看台 搅拌机,Stand Mixer,8
机器 长,Machine Long,8
打印 机器,Printing Machine,8
咔哒 微小,Clicks Tiny,8
塑料 电钻,Plastic Drill,8
厚实 弹簧,Robust Spring,8
弹簧 咔哒,Spring Click,8
刮擦 顺滑,Scratch Smooth,8
控制 短,Control Short,8
木 中,On Wood,8
厚 金属,Thick Metal,8
塑料 管道,Pvc Pipe,8
金属 条纹,Metal Stripes,8
小 螺丝,Small Screw,8
干 颗粒感,Dry Gritty,8
混合 湿,Mixed Wet,8
湿 毛皮,Wet Fur,8
湿 质感,Wet Texture,8
颤音 高,Tremolo High,8
低 八度,Low Octave,8
弦 东方,Strings Oriental,8
东方 序列,Oriental Sequence,8
大 空旷,Big Empty,8
纸箱 大,Carton Large,8
仓储 箱,Storage Box,8
瓶 放置,Bottle Put,8
小 放置,Small Place,8
订书机 大,Stapler Big,8
魔术贴 大,Velcro Large,8
